buildingNum,roomNum,roomType,capacity,longtitude,latitude
163,352,Lecture Theatre,24,98.29,18.79
220,315,Lecture Theatre,188,139.11,8.92
137,380,Computer Lab,27,-98.88,48.36
286,151,Lecture Theatre,179,-146.91,-85.08
350,414,Projector Classroom,90,6.69,-56.23
340,291,Lecture Theatre,109,-26.09,27.93
476,497,Classroom,196,-100.1,-48.08
481,370,Projector Classroom,138,-121.35,-27.43
277,300,Classroom,146,112.86,-85.36
107,361,Lecture Theatre,157,135.18,35.09
294,280,Lecture Theatre,69,-134.76,32.86
391,313,Lecture Theatre,59,-49.1,-17.6
437,341,Computer Lab,95,-172.18,-35.8
348,167,Lecture Theatre,131,-72.91,-83.77
183,434,Lecture Theatre,62,-178.11,-62.78
127,316,Classroom,87,56.12,-3.68
389,362,Classroom,147,-76.07,39.55
316,137,Computer Lab,92,-132.15,15.16
181,328,Classroom,105,-24.79,29.12
388,166,Computer Lab,132,74.64,-77.51
340,177,Computer Lab,81,56.21,78.83
405,399,Lecture Theatre,56,-27.46,46.08
451,174,Projector Classroom,116,13.17,-20.66
106,138,Lecture Theatre,153,25.22,-41.4
442,463,Projector Classroom,130,129.95,-37.86
202,390,Computer Lab,147,-154.49,-0.74
331,284,Lecture Theatre,172,81.19,-74.35
420,137,Lecture Theatre,123,-103.46,78.77
296,285,Classroom,92,40.71,71.57
337,159,Projector Classroom,165,36.36,19.98
480,260,Lecture Theatre,145,-136.19,-66.15
210,101,Computer Lab,126,39.33,51.69
413,394,Classroom,183,112.39,66.78
338,482,Projector Classroom,51,76.76,-0.84
447,275,Computer Lab,197,154.2,-74.44
274,117,Classroom,136,99.55,-45.18
308,399,Classroom,79,146.85,-6.16
223,164,Classroom,37,38.12,78.38
470,116,Projector Classroom,124,-123.9,53.48
291,365,Lecture Theatre,197,-115.86,85.7
335,153,Classroom,136,114.45,-34.7
166,377,Lecture Theatre,75,48.38,-2.99
334,352,Projector Classroom,30,101.75,-12.07
135,396,Lecture Theatre,82,-146.12,-36.85
180,470,Projector Classroom,179,56.9,-68.8
331,402,Computer Lab,196,123.71,-36.02
407,179,Classroom,43,-91.08,-55.66
259,446,Projector Classroom,98,-90.67,51.85
